CustomerID,Age,City
C00001,52,Khobar
C00002,62,Taif
C00003,61,Taif
C00004,19,Tabuk
C00005,23,Dammam
C00006,34,Medina
C00007,23,Riyadh
C00008,21,Riyadh
C00009,23,Jeddah
C00010,21,Hail
C00011,32,Taif
C00012,28,Riyadh
C00013,26,Khobar
C00014,27,Khobar
C00015,32,Tabuk
C00016,33,Dammam
C00017,29,Taif
C00018,42,Medina
C00019,27,Abha
C00020,56,Jeddah
C00021,19,Khobar
C00022,24,Riyadh
C00023,69,Taif
C00024,46,Taif
C00025,69,Medina
C00026,68,Mecca
C00027,25,Riyadh
C00028,33,Dammam
C00029,31,Taif
C00030,49,Khobar
C00031,58,Hail
C00032,20,Abha
C00033,29,Mecca
C00034,64,Riyadh
C00035,45,Jeddah
C00036,61,Riyadh
C00037,33,Khobar
C00038,30,Abha
C00039,42,Mecca
C00040,56,Jeddah
C00041,68,Mecca
C00042,32,Khobar
C00043,46,Mecca
C00044,56,Tabuk
C00045,35,Khobar
C00046,43,Medina
C00047,20,Medina
C00048,52,Tabuk
C00049,59,Khobar
C00050,28,Jeddah
C00051,18,Abha
C00052,68,Hail
C00053,24,Taif
C00054,69,Tabuk
C00055,61,Taif
C00056,25,Hail
C00057,53,Riyadh
C00058,21,Tabuk
C00059,43,Mecca
C00060,48,Mecca
C00061,67,Taif
C00062,48,Riyadh
C00063,42,Mecca
C00064,25,Medina
C00065,43,Jeddah
C00066,61,Riyadh
C00067,45,Dammam
C00068,19,Mecca
C00069,45,Dammam
C00070,44,Dammam
C00071,30,Mecca
C00072,43,Tabuk
C00073,56,Mecca
C00074,62,Abha
C00075,63,Khobar
C00076,21,Tabuk
C00077,32,Dammam
C00078,69,Mecca
C00079,22,Medina
C00080,26,Hail
C00081,28,Khobar
C00082,42,Hail
C00083,39,Hail
C00084,57,Khobar
C00085,32,Hail
C00086,39,Riyadh
C00087,23,Taif
C00088,35,Khobar
C00089,20,Medina
C00090,47,Jeddah
C00091,45,Dammam
C00092,62,Dammam
C00093,36,Taif
C00094,48,Mecca
C00095,69,Dammam
C00096,68,Abha
C00097,21,Tabuk
C00098,22,Hail
